timestamp,000D6F00029C2AEB,000D6F0003561F98,000D6F0003562DF4,000D6F000353AE48,000D6F00029C2934,000D6F0003562CA8,000D6F0003562D88,000D6F0003562C9D,000D6F00029C1C2B
946686381.497298,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
timestamp,000D6F00029C2AEB,000D6F0003561F98,000D6F0003562DF4,000D6F000353AE48,000D6F00029C2934,000D6F0003562CA8,000D6F0003562D88,000D6F0003562C9D,000D6F00029C1C2B
946686381.54914999,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686382.52530098,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686383.52765203,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686384.53055596,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686385.53444803,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686386.53854001,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686387.54305506,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686388.54263496,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686389.57347298,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686390.54834497,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686391.55080605,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686392.55220997,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686393.55682302,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686394.56121397,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686395.56337202,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686396.56601,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686397.56990194,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686398.57422698,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686399.57778704,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686400.57936001,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686401.58016396,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686402.58395004,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686403.58753896,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686404.59017396,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686405.59406698,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686406.59699798,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686407.60084498,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686408.60197496,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686409.60651505,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686410.61130404,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686411.61528599,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686412.61669803,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686413.61667597,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686414.61783004,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686415.62328005,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686416.62563801,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686417.64690804,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686418.63137102,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686419.63251305,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686420.63682401,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686421.64114106,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686422.64469194,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686423.64898396,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686424.65250897,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686425.65196097,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686426.65519202,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686427.65847301,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686428.66156399,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686429.66387498,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686430.66742098,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686431.66912103,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
timestamp,000D6F00029C2AEB,000D6F0003561F98,000D6F0003562DF4,000D6F000353AE48,000D6F00029C2934,000D6F0003562CA8,000D6F0003562D88,000D6F0003562C9D,000D6F00029C1C2B
946686432.67246604,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686433.675717,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686434.67962599,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686435.68397105,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686436.68273401,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686437.68547297,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686438.69067502,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686439.69301903,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686440.69740999,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686441.70061898,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686442.70223403,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686443.70447302,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686444.70738602,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686445.72936201,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686446.71585,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686447.72102499,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686448.72510099,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686449.72746503,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686450.72849298,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686451.730281,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686452.73288202,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686453.73485303,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686454.73856199,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686455.741611,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686456.74620402,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686457.74808204,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686458.75287402,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686459.754498,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686507.167714,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
timestamp,000D6F00029C2AEB,000D6F0003561F98,000D6F0003562DF4,000D6F000353AE48,000D6F00029C2934,000D6F0003562CA8,000D6F0003562D88,000D6F0003562C9D,000D6F00029C1C2B
946686917.56370795,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
timestamp,000D6F00029C2AEB,000D6F0003561F98,000D6F0003562DF4,000D6F000353AE48,000D6F00029C2934,000D6F0003562CA8,000D6F0003562D88,000D6F0003562C9D,000D6F00029C1C2B
946686917.61301196,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686918.60871994,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686919.61286294,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686920.61194599,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686921.61565399,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686922.61773801,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946686923.62091994,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
